id1,id2
6207_2_5,6791_1_1
6840_1_0,6863_5_2
5553_3_5,6591_4_2
6031_2_5,6080_2_3
5184_3_1,5711_3_5
4735_2_4,6255_2_3
6215_4_1,6945_1_0
6245_4_0,6270_2_2
6644_4_2,6995_2_2
4248_0_2,4389_1_5
6551_2_2,6821_2_1
4349_5_0,6595_5_2
4809_0_0,5211_1_4
6340_0_2,6954_1_1
5020_4_3,5191_3_1
4228_3_3,5265_2_0
4755_0_5,5893_1_1
5578_2_6,6199_1_6
4589_2_4,5557_4_5
5207_1_2,6067_2_4
5131_1_0,5169_2_0
5588_0_4,6207_2_1
4015_4_6,6195_4_4
5641_0_3,6763_2_3
4026_5_4,4613_3_2
4978_1_5,6506_1_2
5417_1_2,6948_3_5
4359_2_4,6113_1_1
6030_5_5,6032_1_0
4339_4_0,5367_3_0
4482_1_2,4943_1_4
4876_4_1,5839_5_5
4525_3_2,5093_4_4
5093_4_4,5781_2_4
5031_2_6,5316_3_1
6815_2_2,6932_5_2
5539_1_4,6608_3_2
4083_4_4,6808_1_2
5536_2_0,6243_1_1
4109_4_4,5569_1_3
6136_5_4,6853_4_2
5307_3_1,5423_1_0
4261_3_4,6951_1_6
5778_3_2,6769_1_4
4395_5_0,4874_1_0
4373_3_6,5532_5_0
4322_5_4,5234_4_3
4642_3_4,4683_4_0
5813_0_4,6118_2_0
5563_4_1,6224_3_0
6377_2_4,6438_1_5
5734_1_5,6782_4_4
5007_0_2,6119_2_3
4168_0_6,6715_1_4
4127_4_4,5179_3_0
6134_3_3,6208_3_0
6168_4_2,6816_2_4
5965_1_0,6118_0_6
5177_4_6,6438_1_3
5016_4_5,6740_1_3
4953_0_0,5240_0_2
4516_3_5,6403_3_0
5538_1_1,6758_2_2
4676_2_5,5911_2_4
6085_1_6,6308_3_5
6393_0_1,6877_0_3
5703_1_2,6928_4_3
4115_1_1,6360_0_0
5325_0_5,6078_0_3
5262_3_4,6684_1_5
5717_5_5,5894_1_1
6674_5_3,6750_0_6
4403_3_1,5308_4_1
5269_4_6,6418_4_4
4420_4_1,4843_2_3
5152_1_0,5631_3_5
6353_4_0,6511_2_5
4098_0_5,5101_1_2
4563_0_0,6879_2_2
4996_2_4,6384_4_0
5435_4_4,6780_0_3
5094_0_0,6188_0_0
4553_4_1,5145_1_2
4643_4_2,6852_2_3
4947_2_3,6244_0_1
4206_5_4,4857_3_3
4499_0_0,5548_0_0
4377_4_2,6411_0_3
5489_0_0,6122_2_6
5815_3_3,6020_2_2
5968_2_3,6700_4_2
4700_4_2,5909_5_1
4091_0_3,6947_5_1
4633_3_3,5125_2_1
6396_2_1,6473_2_5
5163_3_4,5442_3_5
4437_4_2,4479_3_5
5742_1_6,6668_3_1
5750_0_4,6321_1_4
4164_1_3,5770_3_0
4253_0_2,6478_3_3
5750_0_3,6371_3_0
6056_1_2,6566_1_5
4626_4_0,5218_3_6
4343_3_3,5807_0_2
5252_4_0,6048_4_4
6300_2_5,6954_4_6
5704_3_1,5891_1_3
4072_3_2,4398_0_4
5387_0_0,6358_2_2
6085_0_3,6118_4_0
4117_2_0,4564_4_6
5770_0_2,5910_4_4
4094_4_3,4996_1_2
4943_0_4,6090_2_5
5700_1_0,6612_4_4
4272_3_1,5489_4_3
4151_2_2,6427_0_3
5101_3_2,5350_5_4
5787_2_0,6475_3_2
5969_3_3,6564_3_0
5312_3_3,5499_4_3
5836_0_0,6026_0_0
4489_4_2,6735_1_2
4761_3_0,6098_4_2
5811_4_2,6281_1_0
6846_0_6,6958_4_4
4710_5_1,5168_4_6
5830_4_6,6296_4_0
5070_4_1,6937_1_4
4149_1_0,5283_1_2
6680_2_6,6718_4_2
5198_3_5,6259_3_5
4549_4_5,4643_3_4
4643_3_4,4670_2_0
5470_1_1,5782_2_5
5754_0_0,6541_4_6
5669_2_3,6347_4_1
4777_2_3,5677_0_0
5622_2_1,6773_0_0
5005_1_4,6739_0_0
5457_0_4,6178_3_4
4456_4_5,6358_2_2
4555_1_2,5234_0_2
4876_2_3,6517_3_2
4578_5_0,5201_3_4
5240_0_2,6947_5_1
4918_1_4,6619_4_0
6188_0_2,6329_4_2
6625_0_4,6820_5_2
6129_3_3,6254_4_4
4513_4_3,6374_0_1
4643_2_2,5977_5_6
5771_1_5,6537_5_5
4068_2_2,5010_1_0
4501_4_4,6655_1_0
5178_5_4,6426_0_0
5313_4_2,6927_3_0
5039_5_0,6927_3_0
4937_0_3,6649_1_3
5306_1_2,6905_4_3
5172_2_0,6425_0_1
6489_2_0,6821_2_1
6293_4_5,6428_1_5
5550_2_2,6424_1_4
4687_2_6,5401_2_1
5153_1_3,6994_0_4
4348_1_4,5496_4_5
5610_0_1,6596_1_0
5046_0_2,5664_0_4
4155_5_0,6309_0_3
6655_4_6,6743_3_4
4158_4_4,6114_2_0
4822_1_4,5713_4_6
4435_2_3,6805_1_2
6008_3_1,6811_2_5
5092_0_1,5957_0_3
4197_0_2,4878_3_1
5094_2_3,6772_3_1
5863_5_2,6798_0_4
6139_3_6,6664_2_2
4826_2_4,5325_4_0
4104_4_0,4442_0_4
4800_1_2,5296_4_2
5075_4_1,6950_0_1
5047_2_4,5461_5_3
4179_2_0,4616_0_3
4731_3_1,6591_2_3
5286_0_1,6629_1_0
5380_4_3,6021_5_0
4276_5_3,4730_2_0
5589_1_6,6541_1_5
4683_2_1,5440_5_0
5172_2_1,6253_1_4
6236_2_4,6530_5_3
5820_0_5,6851_1_6
4123_1_1,6156_4_1
4687_4_5,5431_4_3
5203_0_3,5395_3_2
4738_4_4,5045_1_4
4325_3_1,5231_0_0
6183_4_2,6279_3_5
6056_3_4,6770_2_1
4090_0_6,5373_1_2
4269_1_0,4838_3_2
4119_1_4,6638_2_1
4296_4_5,6246_4_2
4356_3_3,6541_1_5
4515_0_4,5563_0_2
5471_2_3,5706_1_4
4544_5_4,6569_1_1
5759_2_0,6745_1_5
5662_4_1,6602_1_0
4715_4_2,6235_3_5
5003_3_4,5778_1_1
4628_0_5,5347_4_6
4221_4_2,5166_0_0
4899_1_1,5512_2_3
6879_5_6,6895_4_0
6438_2_5,6703_2_3
4936_3_3,5745_4_6
4873_0_2,5444_3_2
6190_1_3,6579_2_4
4293_3_4,4580_4_0
4879_0_3,6509_2_0
5431_3_5,6001_1_1
4038_5_4,4217_0_5
6296_0_3,6932_3_2
4794_4_3,5340_1_3
5579_3_1,6084_4_4
5189_2_1,5944_4_3
5531_4_4,5769_1_0
6036_4_3,6137_3_3
4316_2_2,5296_2_4
4792_1_3,6682_1_1
5032_2_1,5483_2_1
4577_4_0,4655_3_6
4588_1_0,4978_0_1
5030_0_2,6263_1_0
4275_1_4,6909_1_5
4540_5_5,5079_0_1
4699_0_3,6840_5_4
4974_0_4,5442_4_2
4873_0_3,6238_3_1
4048_0_0,5270_1_0
4450_3_2,4976_3_5
4683_1_5,6206_5_4
4175_2_4,6622_2_4
4865_0_2,6085_2_1
5322_0_3,6637_0_1
4223_0_6,5822_4_2
5659_0_2,6631_1_5
4118_2_2,6344_2_3
4240_3_1,6815_1_1
4399_0_0,5487_1_0
6141_4_1,6202_4_3
5392_4_1,6314_4_3
4156_5_6,5843_4_2
5112_3_6,6101_1_4
6114_4_3,6774_0_3
4864_2_2,5581_0_6
6113_4_6,6620_0_5
5944_1_6,5960_3_4
4269_0_2,6891_3_3
4654_3_1,5710_2_5
4953_2_2,5020_0_2
6572_3_1,6818_3_4
4358_3_0,4570_3_4
4055_0_3,5035_2_0
5595_2_1,5642_3_0
4393_1_5,5271_1_5
5921_0_0,6738_0_5
4885_3_3,6761_5_0
4887_2_0,6737_0_4
4309_1_0,4469_4_2
4760_1_5,5602_1_2
4351_5_3,5481_3_5
4581_5_5,5936_3_4
4674_1_2,4780_4_6
6513_3_2,6763_1_1
6018_4_5,6370_4_0
6095_2_6,6513_4_5
5565_1_0,5961_2_0
6301_1_1,6608_2_2
6623_2_3,6726_4_1
6508_5_3,6905_1_6
6845_4_1,6869_3_5
4910_0_5,6390_2_2
5365_4_2,5536_4_5
5018_2_3,5744_0_3
5831_4_3,6670_0_0
4177_0_4,6710_4_3
4812_0_5,6590_2_6
4255_4_5,5535_2_4
4100_2_4,6512_4_4
5952_2_2,6648_4_6
4096_0_1,4674_4_0
6037_1_5,6195_2_5
4304_3_2,4698_3_1
4578_0_0,5929_2_1
4293_5_2,4947_3_1
4299_1_6,5143_3_5
6221_3_1,6615_4_2
6285_3_6,6646_3_4
4211_1_1,6114_0_5
4589_2_0,6079_2_4
4739_2_1,5640_1_4
4172_3_5,4581_3_3
4249_2_0,6887_3_0
5140_4_4,5467_0_4
5698_3_0,6154_4_4
6165_1_1,6489_3_4
6299_0_4,6788_2_0
4517_4_0,6834_0_5
4397_2_0,4567_0_3
4867_1_3,4961_1_3
4122_5_0,6205_0_4
4858_1_5,6084_3_0
4906_4_5,4952_3_0
5973_3_3,6024_2_4
4344_2_2,6971_1_3
4139_1_4,5742_4_3
6163_2_0,6954_4_6
4033_1_3,5194_1_2
5366_1_4,6898_4_0
5710_3_1,5993_1_4
5222_3_2,6036_1_5
4170_4_0,5925_4_3
4710_1_0,6811_2_2
4398_2_1,6848_4_4
4587_2_4,6889_0_3
5624_5_2,6088_1_5
6099_3_3,6121_2_4
5822_5_2,6533_5_0
6604_1_4,6627_0_4
5344_1_3,6906_2_0
5487_3_1,6931_4_6
4773_3_3,6630_5_6
4009_1_0,5432_4_2
4222_0_3,5661_1_2
6124_3_1,6545_0_4
4389_5_0,4828_3_0
4358_4_0,5877_4_6
4358_0_3,4569_2_1
4328_2_3,5376_1_4
6011_1_5,6967_3_3
4029_2_0,4777_4_0
6017_2_5,6380_1_2
5498_5_4,6367_4_1
4164_4_1,4622_2_3
6348_2_6,6612_4_4
5391_4_5,6433_0_5
4033_2_1,5879_4_3
4298_1_4,6251_2_4
4974_3_1,6455_3_4
5667_2_3,5742_4_3
4998_1_5,5224_2_5
5111_3_1,6650_2_1
4555_4_3,5616_5_0
4034_2_1,4220_3_1
6905_1_6,6983_4_0
4144_1_5,5345_0_1
4665_2_0,4851_3_5
4391_3_6,4599_2_2
4390_3_4,6969_0_1
4479_3_5,6288_3_2
4709_4_0,6704_0_1
4477_4_5,6061_4_0
6163_4_1,6443_0_5
4363_4_5,6199_0_0
5541_0_1,6177_2_3
6386_0_4,6790_4_5
4489_0_0,6110_4_0
4563_3_2,6675_4_3
4393_4_1,5020_1_6
6203_5_2,6259_4_4
4511_3_5,6879_5_5
4939_0_1,6631_0_0
4192_0_6,5844_2_5
4782_0_4,6492_1_4
4036_1_0,5940_4_5
5703_2_5,6680_0_4
4366_0_4,5894_0_1
5285_3_1,6747_4_3
6046_2_6,6747_4_3
6921_2_2,6964_4_0
4538_0_1,4958_1_4
4046_5_4,5776_1_5
4003_2_4,5520_2_2
4247_5_2,6181_3_2
6759_3_2,6898_2_0
4611_1_0,5170_4_4
5259_2_1,5470_0_1
5487_0_3,6367_5_1
5536_3_4,6416_3_0
4551_1_0,6318_2_1
6108_2_3,6667_5_0
4858_5_4,5078_3_6
6574_2_3,6781_5_2
5369_4_1,6906_4_4
5532_5_0,5941_4_2
5789_1_6,6961_3_1
4132_4_5,4654_5_3
6357_2_2,6509_2_0
5372_5_1,6313_1_3
4606_0_0,4974_0_1
5620_4_4,6686_1_4
5989_1_4,6244_5_4
5016_2_2,5115_2_4
4044_3_4,4747_3_3
4461_0_4,5376_4_2
6883_1_5,6995_4_1
4346_4_4,6352_0_0
6063_1_4,6977_0_1
4426_3_4,5637_3_1
5282_3_4,6708_4_3
4069_4_3,6482_0_0
4936_3_0,5131_4_3
4013_5_6,4093_4_3
5834_0_5,6567_3_1
4262_3_6,6084_3_0
5115_3_4,5170_4_0
5885_1_4,5941_0_4
4601_2_2,6481_5_0
5002_2_1,5306_0_3
4155_2_5,5210_0_3
4186_3_1,5759_2_3
6191_4_3,6388_2_3
4264_2_1,6165_2_1
4074_3_4,6920_0_0
5493_2_1,6519_0_1
4472_3_3,6009_4_0
4644_4_4,5236_1_4
5361_1_4,6356_2_1
5523_4_6,6592_4_0
4292_0_5,5727_5_5
4227_2_5,5699_3_1
4568_1_1,5982_0_1
4256_2_3,6618_0_0
4504_1_3,5959_2_4
5286_0_4,6897_2_1
5713_2_4,5749_1_1
6063_0_4,6388_0_2
4714_0_0,4863_1_3
4540_1_5,4620_0_6
4526_5_0,4772_0_6
4030_4_6,4509_4_2
4251_0_3,5662_3_3
5854_2_6,6765_3_0
5930_4_1,6009_3_3
6865_1_1,6970_2_4
5510_4_3,5589_5_4
6030_0_3,6995_0_4
5134_4_1,6507_3_4
5204_2_5,6985_2_3
5454_3_1,6866_4_2
4870_2_6,6477_2_0
5872_3_4,6920_1_2
5607_0_5,5936_3_4
4040_1_5,5213_2_3
4653_0_1,6277_1_3
4159_5_4,4221_0_3
5136_5_0,6644_3_6
4566_0_2,5846_4_2
5036_5_4,6116_4_6
5996_1_3,6121_5_1
6247_3_5,6954_4_6
4437_2_0,5467_1_0
6182_4_0,6537_4_1
5315_3_1,6520_2_4
5210_4_4,6706_3_1
5644_5_2,5671_0_5
4214_1_1,5039_2_4
5659_5_2,6455_3_0
4936_0_5,6957_5_6
5375_2_1,6478_1_4
6563_2_0,6678_4_4
4045_5_1,5032_0_3
5541_3_4,5838_4_1
4899_2_1,6972_4_3
4641_4_6,6638_4_1
4028_5_1,4478_1_6
5100_0_2,5462_2_1
5039_3_1,5974_0_0
5505_2_4,5949_0_6
5748_3_4,6637_4_3
5996_1_0,6289_0_4
5917_0_1,6627_4_3
5113_3_3,6453_4_4
4974_4_3,5980_5_2
5553_3_4,5785_3_2
4692_2_1,4774_3_4
4236_3_3,4450_4_2
4710_4_0,5892_3_5
4181_2_4,6121_1_2
4445_4_0,4925_2_0
5034_2_0,5742_3_3
4496_2_3,6278_0_6
4523_4_1,5686_1_1
5231_2_0,5599_1_1
4153_3_3,5225_3_5
6250_3_2,6615_2_2
5307_2_1,6673_3_1
6150_3_5,6406_3_0
5336_4_4,6530_3_2
5113_5_3,6133_5_1
4255_1_0,6838_3_3
4112_3_1,4684_4_6
5419_4_3,5842_1_2
4413_3_0,5550_0_0
5421_4_1,6898_4_1
4416_4_1,5775_2_3
6104_3_1,6497_3_1
4050_3_5,6719_2_2
4997_2_1,6615_4_1
4285_1_2,5692_5_4
4921_0_5,4962_1_5
5123_2_3,6828_2_0
5334_4_3,6245_0_5
5946_2_2,6956_0_2
5682_2_2,6350_5_2
5027_2_3,5922_1_2
4100_0_2,4817_3_1
4904_4_3,5731_0_3
6181_3_2,6880_3_6
4291_1_4,4840_1_2
6085_3_4,6535_3_3
4493_1_2,6567_2_4
4238_1_0,4513_2_1
5017_1_3,6367_5_1
5370_3_5,5815_0_2
6203_0_6,6620_1_2
5905_4_4,6138_3_3
6695_3_6,6766_0_3
5474_0_3,6388_4_1
5201_2_0,5753_2_3
4031_2_1,4462_1_3
4682_3_6,4745_2_5
5978_4_2,6305_4_1
4233_1_2,6357_2_4
4265_2_1,6491_4_5
5490_5_1,5908_0_0
5363_2_0,6219_4_4
4723_0_1,6651_3_5
5714_2_0,6471_4_4
6147_2_1,6677_0_4
4654_2_3,5379_4_4
6160_2_3,6455_3_0
6170_4_0,6830_3_3
5355_1_3,6920_2_0
5459_0_4,6114_3_3
4320_4_3,6564_3_0
5686_2_5,6513_4_5
6078_0_2,6083_2_1
4428_0_3,5960_4_0
6344_2_3,6567_2_4
4694_4_1,5888_4_3
4022_4_1,5122_2_0
5073_0_4,6849_2_5
5659_1_5,5847_0_3
6199_0_1,6631_0_0
5776_4_2,6378_1_5
4452_4_2,5733_2_0
5330_2_2,6185_3_3
4085_1_1,6115_0_0
4423_3_1,5203_2_6
5422_5_0,6485_2_0
5693_3_2,6559_2_3
4159_2_0,4820_4_3
6690_1_4,6997_5_4
4760_4_3,6727_2_1
6121_1_2,6395_0_0
5798_1_0,6961_3_0
6509_2_0,6513_4_5
4290_4_4,4768_0_3
4191_0_3,5194_4_4
4782_3_2,5962_1_1
5744_2_0,6040_0_4
4535_4_4,5689_0_1
4346_4_6,5747_5_4
5254_0_1,6435_1_4
4246_5_1,5342_2_5
4029_5_4,6978_2_0
5290_5_2,5991_1_2
4837_2_1,6160_3_5
6132_4_4,6294_4_3
5338_0_5,5807_0_2
5162_0_4,6753_1_2
4022_5_6,6870_1_2
4979_2_5,6013_0_5
5638_3_1,6807_0_0
5239_0_3,5295_3_4
4112_2_5,4123_2_3
4030_0_4,6825_2_2
5884_2_1,6391_4_5
6352_0_0,6935_2_5
5022_4_1,6181_2_5
5700_1_2,6786_3_0
5828_4_6,6786_3_0
5265_5_3,5343_0_2
5347_5_4,5787_3_3
4719_2_0,5787_3_3
5567_5_3,6603_5_4
4053_4_3,5653_2_5
4121_0_4,4223_5_3
5666_1_3,6565_4_1
5743_2_1,6977_4_1
4233_0_2,5168_4_1
4477_3_4,4907_3_3
4662_3_3,6832_0_2
4621_1_1,6364_3_5
4505_4_5,5027_0_2
4814_4_2,6624_4_6
4365_0_1,5941_3_3
5238_1_2,6672_5_4
4223_4_5,5698_2_2
4369_2_1,6434_5_3
4710_3_2,6434_5_3
5222_5_3,5472_0_3
5248_2_1,5581_4_0
4246_2_2,5320_2_4
4964_3_3,5244_5_3
5360_4_1,5608_2_5
4804_0_5,6040_4_2
4890_3_0,5657_5_6
4069_4_2,4534_3_0
4554_3_2,4692_2_4
4107_2_0,4266_0_6
4125_2_1,6708_4_3
4063_2_1,4934_1_1
6254_4_4,6418_3_1
5892_3_5,6116_3_6
4847_1_4,6748_2_5
4826_1_1,5246_2_6
5661_0_4,5688_2_4
5054_1_3,5480_3_2
4527_2_5,5305_5_0
4605_3_3,6848_0_4
4545_1_4,5989_3_6
5498_4_4,6112_0_4
4518_3_5,5297_3_5
4640_2_4,6890_4_1
5340_3_2,6675_1_5
4091_0_1,5751_0_2
4616_2_3,4709_0_6
4819_1_2,5118_2_2
5847_1_0,6669_2_2
4349_0_6,6053_5_0
4404_1_3,5901_5_2
5115_0_2,6263_2_3
4547_1_2,6036_2_0
5817_1_6,6254_0_1
4664_2_1,4967_1_3
4474_4_2,6490_3_2
6022_3_5,6716_1_1
6429_4_3,6530_5_4
4810_3_3,5406_5_3
5430_1_1,6315_3_0
4195_5_1,6547_4_3
4337_5_0,5192_4_1
6592_4_4,6601_5_3
4609_4_4,6781_3_2
6302_1_3,6409_3_2
4304_4_3,6928_4_3
5325_4_1,6352_3_5
4367_0_4,4513_1_5
4234_3_5,4844_1_4
4793_4_0,6891_2_1
4950_1_3,6369_2_1
4821_0_3,5934_1_3
4293_2_3,6296_2_2
4983_5_1,6704_1_0
4719_2_2,5274_5_6
4239_4_5,6345_3_0
4750_0_3,6499_0_0
4713_3_3,4780_4_2
5506_4_4,6736_3_2
5510_2_6,6159_0_4
4977_0_3,5778_0_2
6387_1_4,6894_0_4
4833_4_4,6749_1_2
4525_1_0,4575_2_1
4911_3_1,5271_5_3
5149_1_5,6332_0_2
5676_5_4,6460_5_4
4519_4_3,5988_2_5
4877_4_5,5349_1_1
4970_0_3,5314_3_4
4229_0_5,6487_0_1
5289_4_2,6540_3_4
4275_1_2,6382_3_6
4536_3_4,6388_0_2
4189_1_3,4975_2_0
5742_1_0,6436_3_4
6508_3_6,6896_1_0
4017_3_0,4641_0_1
4925_0_5,6554_1_3
5117_4_4,5133_0_0
6279_0_4,6571_0_2
5905_3_0,6191_0_5
4060_4_0,5227_4_0
4613_1_2,5394_0_2
4739_3_0,4824_3_0
4843_3_3,6627_1_1
5389_0_3,6467_0_3
5429_0_2,6434_4_2
5867_0_4,6321_1_1
4720_2_3,6999_2_2
4134_0_0,6638_0_4
5706_4_0,5988_1_2
5536_4_2,5994_4_3
5695_4_3,5984_0_1
4082_1_4,4187_1_0
4521_1_5,6582_2_3
5941_3_4,6192_0_4
6455_3_0,6953_1_6
5915_2_4,6638_4_3
5953_3_0,6758_1_3
4581_3_4,6854_3_3
4419_4_2,4457_0_0
6490_2_0,6663_4_0
4489_1_0,5399_0_4
5622_1_0,5704_5_2
4523_0_0,5888_4_3
6757_0_1,6854_4_5
4169_2_2,4529_1_1
4209_2_1,5489_4_2
5326_4_1,6475_3_2
6316_0_2,6612_4_4
4714_3_5,4914_2_2
6760_3_1,6954_4_6
4237_3_4,5531_1_4
6553_0_4,6712_1_3
4669_4_0,6139_4_1
5004_4_3,6892_3_1
5773_3_3,6865_1_0
4469_5_5,4689_3_2
4677_2_4,4952_1_0
5384_2_1,5780_3_5
4830_2_4,5936_2_0
5477_3_1,6694_2_6
5919_0_6,6009_5_1
5737_4_0,5760_4_0
5571_0_4,6844_4_5
4614_4_6,5671_0_3
4901_4_4,6854_4_6
4665_5_6,5765_5_6
5888_4_3,6452_2_1
5228_4_4,5989_1_2
5042_0_4,6316_1_2
6118_3_2,6506_1_2
4147_1_1,5440_0_2
5054_5_0,6487_2_0
6175_2_0,6805_5_0
5190_4_0,5834_3_2
6176_5_1,6408_2_4
4490_2_2,6512_0_0
4700_3_1,4780_2_0
4148_2_4,4250_0_3
4721_1_2,5912_1_4
5910_4_4,6505_4_3
4614_2_6,5321_3_0
5814_3_5,6766_4_1
5220_3_3,6986_4_3
4618_5_3,6094_4_2
4913_4_4,4949_2_1
6116_4_6,6339_4_4
5386_1_3,6791_0_3
4615_0_4,6462_0_4
5482_2_5,6375_1_1
4545_1_1,6035_0_4
5394_4_4,5607_1_1
4098_3_2,5104_3_5
6246_3_3,6908_4_3
4883_3_2,5952_4_1
5438_5_5,5889_2_1
5319_3_1,6019_3_1
5267_3_4,6789_5_5
4836_3_1,6997_5_4
6451_3_1,6931_5_1
4537_4_2,6033_2_2
6129_5_2,6772_2_2
5842_1_2,6244_3_3
4449_2_0,6209_2_5
5049_4_4,6163_4_2
4182_1_1,6037_4_0
6612_4_4,6672_4_3
6235_5_5,6630_2_4
4424_4_1,4593_3_4
5672_0_1,6254_1_3
5275_1_1,6431_1_3
5737_1_4,6020_3_0
5744_1_4,6376_2_4
5410_3_5,6211_2_4
6052_1_3,6698_1_2
4719_3_0,6944_3_4
5494_2_1,6860_0_0
4358_0_5,4708_5_5
4178_1_4,6535_3_3
4369_3_3,4809_2_5
5892_5_2,6010_2_3
4627_3_5,5152_2_5
6089_2_3,6293_5_2
4631_2_2,4691_0_0
4384_4_3,4439_2_4
5367_4_4,5838_3_0
5223_0_0,5668_4_3
6042_3_6,6703_1_6
5251_0_0,5865_1_4
4107_2_5,5916_2_1
4908_0_0,5212_4_0
5114_2_3,6366_3_0
4251_1_6,4899_4_4
4221_5_3,5885_0_6
6150_4_4,6692_1_3
4170_2_2,5354_2_1
4505_3_3,6532_3_3
4004_4_0,6349_0_3
5115_2_0,5575_1_2
4094_0_3,5517_5_4
4127_0_1,6346_1_1
4902_1_0,5138_4_2
4571_2_5,4699_4_0
5928_2_3,6349_0_5
4783_3_4,6726_2_2
4460_2_3,6082_3_4
4499_4_2,5389_5_3
5037_4_1,5423_3_4
5461_4_6,6983_1_5
6018_2_2,6844_5_3
4170_2_1,4314_1_5
4210_1_2,6589_1_2
5338_1_2,6927_2_3
4139_4_1,6135_4_5
4970_1_5,5547_3_5
5242_1_1,6675_0_3
4088_5_0,4314_5_2
6819_0_0,6823_3_2
5309_1_4,6491_2_6
4227_1_6,6514_5_1
4129_1_2,6463_0_5
4712_1_4,5253_0_2
5631_3_5,6179_3_0
4714_1_1,4740_1_2
5236_2_0,6228_5_5
4364_5_5,5218_4_3
5323_1_1,6970_1_0
4197_5_1,6398_3_4
5689_2_4,6954_4_6
6584_1_1,6976_4_1
4325_5_2,6497_4_1
4169_4_0,5548_0_2
4761_0_5,6680_4_5
4677_2_0,5408_1_1
4311_1_6,6880_1_3
4533_3_0,4642_0_1
4623_0_1,5193_4_6
5982_1_4,6974_0_0
4608_0_1,6813_1_1
5672_3_2,6541_1_5
5715_1_0,6453_1_5
4317_3_0,6707_0_1
4352_5_5,5936_1_2
5452_0_1,5986_1_1
5762_0_5,5986_1_1
4501_2_2,4958_4_4
4902_3_3,5352_1_0
4150_1_1,5742_3_1
6766_2_1,6850_3_5
6219_4_4,6954_4_6
5276_1_2,5348_1_4
4733_0_2,5632_2_4
