id1,id2
5222_1_5,6910_3_5
5326_1_5,5748_1_3
4345_3_2,6442_3_3
6750_0_6,6864_1_4
5193_4_5,6847_3_2
4074_2_0,5798_3_4
4563_1_5,4865_5_0
4201_1_1,4323_0_1
6753_2_1,6961_3_0
4379_5_1,4800_1_4
5726_0_0,6931_4_6
6225_2_1,6888_1_2
5749_3_0,5968_1_5
4692_4_0,4935_3_0
4328_0_2,5382_3_0
4524_0_1,5198_0_2
5399_1_4,6346_1_1
4700_1_3,5012_0_2
4887_1_0,5246_3_0
5869_2_1,6424_4_2
4246_5_3,5659_2_3
6200_2_0,6339_2_1
5432_1_1,6195_4_3
4565_4_0,6723_4_2
4740_2_3,5184_4_1
4728_3_2,4813_2_3
5825_2_2,6489_3_4
6263_3_3,6474_0_0
4543_3_5,5308_4_2
4293_5_0,6491_0_4
4141_2_3,5039_2_1
4800_4_2,6741_1_2
5702_3_1,6247_4_0
4258_4_1,4929_0_3
4775_3_6,4929_0_3
4782_3_1,5644_0_1
6028_3_4,6999_1_4
5015_4_0,6480_3_2
5240_4_6,6438_3_2
6035_1_4,6222_0_1
5524_5_4,5774_0_3
4441_0_3,6681_1_3
4059_2_1,4905_4_5
4346_1_4,4951_1_2
5591_0_3,6199_1_3
4135_4_5,5908_1_4
4722_5_4,6131_4_0
4606_4_0,5996_0_4
6176_4_1,6704_5_4
5060_1_0,5404_0_2
5132_4_5,5679_3_3
4566_0_5,4929_1_4
4333_3_0,6747_4_2
6081_3_6,6625_1_5
4354_3_5,6038_2_2
4105_2_0,4443_2_4
5934_0_0,6727_5_0
5217_3_2,5845_3_0
5148_2_4,6983_4_0
4065_0_4,6786_2_2
4764_3_2,6092_1_0
5233_5_2,6044_1_4
4629_4_5,5907_3_2
5172_2_3,5431_1_1
4156_2_5,6263_1_0
4901_0_4,6594_4_3
4425_0_4,6276_5_0
5159_0_2,6166_4_1
4463_1_0,5364_4_1
6523_3_3,6937_4_3
5822_4_6,6226_3_0
6215_1_0,6400_3_2
5343_4_1,6252_5_4
4288_0_5,4651_2_5
4205_1_0,5180_5_4
4334_5_4,4747_0_5
4401_3_5,5316_5_6
6644_1_6,6881_4_2
6748_5_4,6941_0_2
5241_1_2,5720_3_2
6506_1_2,6972_5_3
5140_0_4,6674_0_0
6242_3_0,6288_3_5
5726_2_3,5757_3_0
5589_5_5,6090_1_6
4864_0_1,5373_3_0
6675_2_6,6750_4_2
4919_2_5,5686_2_2
5246_2_6,5563_0_2
6855_2_2,6881_4_2
4721_3_2,5874_4_3
5345_4_4,6977_4_1
4658_1_0,5553_0_1
6428_0_0,6669_4_0
4341_3_2,6308_4_3
4617_0_1,6722_4_0
5535_0_1,6240_3_1
4269_2_5,6920_3_2
4797_3_4,5520_0_4
4907_4_0,5412_5_2
4718_3_5,5205_1_4
5162_2_4,5471_4_5
5513_5_4,5732_2_0
4728_1_2,6391_4_0
5707_3_5,6854_4_1
4462_4_2,4898_4_1
4025_3_2,5674_4_0
4930_2_0,4940_3_0
4599_5_3,6461_3_0
5511_2_0,5738_1_2
5283_1_4,5647_0_4
4772_0_0,5867_0_3
5133_0_0,6471_4_4
5857_1_1,5946_4_4
4659_0_4,5254_4_1
4156_2_6,4718_4_4
4971_1_3,6150_1_4
5556_2_0,5762_3_6
4765_5_6,5320_4_0
6237_0_3,6482_4_0
4429_1_3,6863_3_1
5957_0_3,6567_3_1
5928_2_1,6261_4_3
4322_0_4,5978_0_5
6110_2_1,6629_1_0
6724_1_3,6737_1_5
4448_1_2,6269_2_2
6059_5_1,6065_3_3
6228_4_1,6549_2_4
6164_5_4,6255_3_6
4419_3_6,6722_3_2
4558_1_4,6154_0_5
6881_4_2,6897_2_1
4943_5_4,6931_4_6
6872_0_0,6984_2_0
4238_3_4,4314_5_0
4146_1_1,5978_0_0
5600_3_1,6360_0_5
5090_3_1,6318_4_2
6468_1_2,6704_2_5
5106_2_4,6954_4_6
4704_2_2,5206_4_2
4700_1_6,5668_4_2
4519_3_2,5330_4_0
6607_5_5,6756_3_3
4892_2_2,6794_2_4
4302_4_3,6183_1_3
5404_0_6,5926_4_3
4969_4_1,5681_3_3
4395_0_0,5581_0_6
4756_3_4,5924_2_0
4530_0_3,5924_2_0
5413_3_2,6231_5_4
4194_5_3,5150_0_0
5877_4_4,6610_4_2
4197_1_0,5360_3_4
6072_1_2,6997_3_0
6532_3_3,6610_4_2
5686_2_2,6893_4_1
6525_0_2,6958_4_4
4253_3_4,4698_3_1
5286_2_2,5468_2_0
4255_2_1,6095_0_1
5632_1_4,6531_2_6
4527_0_3,6083_1_0
4732_0_5,6816_2_4
4066_4_5,5647_1_4
4882_2_2,5821_2_4
4179_0_5,5631_1_4
4898_4_1,6894_2_4
4496_1_3,6924_0_5
4310_1_0,6199_1_3
5549_0_5,6425_4_4
4156_4_3,6388_2_3
6375_3_4,6535_3_4
4658_2_6,4931_3_2
5686_4_2,6838_4_0
5360_3_4,6269_1_4
6475_4_3,6779_1_2
4508_2_4,5379_2_1
5384_3_3,6452_2_1
5129_3_0,6924_0_5
4688_3_2,5400_3_3
4227_5_6,5808_0_3
5204_4_4,6498_0_4
4779_0_2,6207_2_1
4424_1_5,4782_3_3
4564_3_4,5429_2_3
5490_2_4,5767_1_1
6265_0_4,6762_3_2
4595_4_2,6347_1_4
5201_3_6,6373_1_0
5138_1_3,5805_1_3
4745_3_4,6695_1_2
4952_3_3,5903_1_4
4502_2_4,6806_0_4
4432_4_6,4556_3_3
4805_5_4,6201_4_2
5730_1_1,6611_3_6
4247_2_0,5319_0_4
4319_3_1,4724_0_5
4737_0_4,6873_0_5
4613_5_5,5881_0_1
6430_2_6,6742_3_3
6047_0_2,6914_3_1
4332_3_4,5518_5_5
5798_3_4,6775_5_3
4769_3_2,5452_2_3
4313_1_1,5696_4_2
5083_3_3,6545_1_0
6185_3_3,6620_1_2
5663_2_3,6556_2_4
4415_1_2,5574_2_5
4342_3_4,5961_5_5
4372_2_0,4790_1_4
5369_2_3,6899_0_2
6018_3_4,6610_4_2
4566_4_0,5262_0_2
4005_4_1,4035_4_4
4735_1_5,6971_0_0
5618_4_1,6421_5_6
4216_1_3,5475_5_1
4078_1_1,4700_0_0
5235_1_1,6615_3_2
4520_2_4,5578_2_0
6316_5_1,6861_3_3
5978_1_3,6500_3_2
5030_5_1,6615_3_2
4590_0_3,6786_3_0
5231_1_3,5537_0_0
5518_5_5,5806_1_2
5016_3_6,5235_2_1
5196_2_0,5235_2_1
4837_4_2,5806_0_2
4899_0_3,4994_4_2
5052_3_4,5979_2_1
4089_5_2,4372_2_2
4561_0_4,4793_3_4
4918_3_5,6224_4_0
5672_4_3,5980_5_0
6235_0_4,6624_0_2
4230_3_2,6401_0_4
4528_2_1,6079_4_2
4719_3_1,5223_4_1
4401_0_1,6018_1_4
5576_1_4,6264_3_3
4047_4_5,4298_4_4
5811_4_0,6988_2_0
6162_1_1,6943_3_1
5261_0_4,5422_4_0
5243_5_1,5589_2_2
5286_1_0,6012_2_0
4844_1_1,5612_4_2
4754_0_3,6077_0_2
4628_3_6,5669_3_0
4370_1_4,6718_0_3
4581_0_0,5838_4_6
4981_5_5,5278_4_4
5412_5_2,6977_4_1
5416_4_3,5949_1_5
5190_3_1,5387_0_5
5409_2_4,6572_5_4
5039_0_6,5047_0_4
4550_4_4,5300_5_0
4589_1_2,5464_4_4
6056_0_1,6552_0_5
5290_0_0,5585_5_1
5989_5_4,6888_2_3
4849_4_4,4901_0_1
5981_1_3,6068_4_1
4812_4_0,5561_0_5
4266_3_4,4815_3_2
5511_1_3,6502_1_0
4691_3_0,5047_1_3
4480_4_2,6147_3_5
4410_0_1,4441_0_4
5804_4_4,6366_0_3
5591_4_3,6595_5_4
4848_1_5,5864_5_4
4855_1_4,5889_1_0
5049_2_3,5688_4_4
4339_3_2,6057_5_4
4158_3_1,6041_1_3
4275_1_5,5899_1_1
4372_3_2,6969_5_3
5007_0_1,6244_0_5
5499_0_1,6957_1_1
4604_3_3,6541_1_5
4199_3_5,5553_3_3
6024_0_6,6746_3_5
4167_1_2,6433_1_3
6132_0_0,6728_2_2
4694_2_0,5224_3_1
4282_2_1,4792_4_0
4260_1_2,6552_1_0
4117_5_3,5250_1_5
6183_0_2,6688_1_5
5674_5_4,6610_3_5
4725_0_5,6588_2_2
5468_4_0,6935_2_5
6110_3_6,6536_2_3
5846_2_5,6495_4_0
4607_2_2,6894_2_4
5409_1_4,5604_1_1
5704_5_1,6338_0_6
5920_2_5,6047_4_3
6067_1_5,6531_2_6
4091_2_3,6395_0_0
5990_4_1,6270_1_4
6503_2_3,6633_3_3
5019_2_5,6094_4_2
4726_0_3,5300_1_3
6376_5_2,6727_3_5
5730_1_3,6314_4_3
6057_5_3,6825_3_0
4728_0_0,5967_4_3
5797_0_3,5967_4_3
5031_1_4,5618_3_0
5401_2_1,6644_1_6
4514_0_1,6030_4_1
5568_4_0,6905_2_0
5523_3_1,5912_2_0
5212_4_6,6328_1_4
4594_3_4,5250_3_4
4806_0_3,5884_4_5
4461_4_0,4488_5_2
5767_1_1,6335_1_3
5092_5_2,5953_2_0
5737_2_0,6924_0_5
6294_4_3,6582_2_3
6560_2_3,6582_2_3
6582_2_3,6650_5_4
5541_4_2,5642_2_2
4354_1_1,5237_3_5
5362_2_5,6962_3_6
5472_2_5,5492_2_1
6458_2_0,6681_2_0
4321_4_5,6420_0_2
6210_1_3,6391_4_0
4923_2_4,5812_2_3
5653_2_5,5850_0_4
5893_2_6,6976_4_0
5161_0_2,6351_0_3
4805_4_0,6694_0_5
4938_0_3,5654_5_5
5718_0_1,6412_3_2
5640_0_4,6792_3_0
5346_1_3,6631_0_0
4142_4_2,4205_4_2
4942_2_3,5170_2_6
4653_1_4,6807_0_1
4444_3_5,6246_5_4
5222_4_0,5763_1_4
5075_0_3,5195_2_0
4609_3_5,6444_4_2
4619_2_3,6897_2_1
4265_5_1,5533_1_2
5355_4_1,6744_2_1
5822_0_3,6452_4_3
4243_5_5,6657_3_0
4761_0_2,4935_1_2
5441_1_4,6031_4_3
4324_1_1,5038_0_0
4130_1_5,5843_3_3
4630_2_6,5053_3_2
4317_4_4,5273_3_4
4064_3_3,5537_5_2
4533_2_0,5098_1_2
5513_1_0,6754_2_3
6023_4_1,6469_4_2
5301_3_5,6559_2_2
4005_4_4,4310_1_4
4717_2_3,6259_3_3
4357_2_0,6097_1_5
4870_3_5,5350_3_3
4163_0_5,5875_0_0
6338_3_5,6955_2_2
6217_3_5,6887_1_4
6134_2_3,6525_1_1
4932_0_2,5570_1_4
4838_3_1,5636_1_3
6137_3_3,6566_1_5
5866_0_0,6398_3_0
4779_4_5,6037_3_0
6577_3_1,6807_2_5
4759_3_5,5861_1_6
4878_1_4,5652_1_2
4688_5_4,6269_3_6
4702_2_5,5349_1_1
5007_0_4,6163_3_1
4844_1_0,6631_1_2
4809_0_2,5609_2_6
6194_3_6,6524_4_2
5052_4_1,5123_3_1
5756_2_5,6039_4_1
6441_4_3,6635_1_2
4961_4_2,5460_4_2
6239_2_1,6359_5_0
4915_4_4,6265_2_5
4543_1_3,4968_0_1
4548_0_4,6729_4_1
4547_3_3,5569_3_0
5973_2_1,6106_5_2
4959_2_0,5470_3_4
6931_1_4,6983_1_5
5259_0_0,5846_4_2
6747_4_1,6805_3_2
5098_1_2,6801_0_3
5687_4_4,6522_2_1
4119_5_3,4230_2_2
4944_0_4,5133_4_2
4130_0_3,4722_5_1
5076_1_0,6644_0_2
5629_3_6,6498_2_0
4903_2_1,6106_3_3
5479_2_2,6638_0_4
5906_0_0,6114_0_1
6087_1_1,6114_0_1
4587_1_3,5467_4_5
5968_3_3,6929_3_5
5064_0_0,5779_1_3
5641_4_1,5659_5_5
4843_0_1,6805_1_2
4552_0_1,5235_4_0
4791_2_5,6866_0_5
4088_0_6,6252_1_1
5179_4_0,6113_3_0
5746_1_4,6753_1_2
4613_3_2,6684_1_1
6320_0_2,6667_3_1
5538_0_4,6843_0_0
5705_0_4,6428_2_5
4952_3_5,6842_1_0
5214_4_5,5407_3_1
6291_1_0,6723_0_5
6176_3_0,6597_5_2
5128_1_6,6661_1_4
4891_1_2,5529_4_3
4809_3_5,4877_1_1
4264_0_5,5540_3_3
5080_4_1,6915_1_1
5490_1_3,6846_1_2
5855_1_0,6223_1_5
5063_4_2,6437_2_5
4960_4_1,6972_1_3
4102_2_0,6100_4_1
5375_3_1,6252_5_1
4397_3_2,6637_0_0
4343_1_3,5822_4_1
5571_4_4,6788_2_1
5413_5_4,6941_1_3
4371_2_1,5686_1_0
4377_2_1,5074_0_3
5328_2_4,5626_3_4
4679_5_3,6718_5_4
5632_0_2,6958_4_4
5347_3_1,5848_2_3
5736_0_5,6631_5_1
6286_1_1,6636_0_6
5293_4_4,6689_2_4
5190_3_0,6864_0_4
4611_3_4,6229_4_3
6230_2_2,6620_1_2
5361_0_5,5634_1_1
5041_2_1,6885_5_5
5466_3_4,5707_3_1
5594_4_1,6804_4_0
5719_4_5,6531_2_6
4598_1_0,6521_0_2
5986_5_5,6358_2_2
6844_5_3,6850_2_1
4391_2_6,6663_1_0
4924_0_1,5083_0_4
4695_3_4,6737_1_2
5727_2_6,6059_4_2
4773_0_2,5916_4_5
5551_5_5,5806_4_3
4980_3_1,6591_0_0
4236_1_0,4259_1_3
6207_2_1,6635_1_2
4929_0_3,6400_3_2
4196_2_1,5856_3_0
4188_4_1,6087_3_5
5012_4_3,6766_0_3
4720_0_1,5205_4_0
5059_3_3,5119_5_6
5608_1_0,5815_0_5
6125_1_4,6534_0_5
5351_4_1,5565_4_1
5347_1_3,6531_2_6
5885_5_1,6977_4_1
4788_4_2,5265_3_0
5071_1_5,6757_1_4
4914_2_4,5060_0_4
5111_3_4,5945_0_4
4876_0_3,6388_0_2
4879_3_2,4951_2_0
5252_3_1,5806_0_3
4695_5_2,6245_4_2
6016_0_2,6317_5_0
6172_3_1,6317_5_0
6552_0_5,6606_3_3
4740_4_2,5900_5_2
4754_5_0,5176_3_3
4925_2_0,5916_4_5
4846_5_2,6496_0_5
4581_3_3,5168_4_1
5718_5_3,6585_0_2
4208_1_5,4687_5_0
4277_2_2,5816_3_2
4287_0_0,6158_0_4
4404_1_4,6238_3_4
5433_0_3,6452_4_3
4469_2_5,5885_1_6
5680_2_1,6785_3_0
5161_2_3,5888_2_2
5028_1_4,6329_1_5
5451_2_2,6547_2_4
4053_3_1,6683_0_0
6624_1_0,6947_0_1
4396_1_1,5852_4_2
6476_2_2,6765_3_0
4784_2_4,6044_3_2
4173_2_0,6479_1_0
4023_4_0,6735_2_0
5935_2_3,6735_2_0
5372_2_4,6961_3_0
4494_1_4,5344_4_3
5732_0_5,6450_0_1
6395_1_4,6648_4_6
4668_1_1,5629_0_0
5978_0_0,6053_0_0
6179_2_6,6572_5_1
4944_2_1,6915_2_0
5178_2_0,5402_3_3
6123_3_2,6847_2_1
5353_0_1,6014_2_3
4592_0_4,5409_2_0
5648_2_3,6395_2_0
5857_5_5,6733_5_6
6042_3_2,6703_1_4
5766_1_4,6273_3_0
4265_3_4,6855_2_1
4312_2_0,5438_5_2
5684_2_2,6357_2_2
4144_4_0,4252_0_2
4661_4_6,4844_0_2
5146_2_3,5537_4_1
4776_2_0,6492_4_1
4230_4_0,4264_1_3
5628_5_1,6345_0_6
4764_1_5,5215_0_1
6627_5_4,6975_3_1
6430_3_3,6928_4_3
5339_4_1,5601_2_4
5340_5_5,6721_1_2
6122_1_4,6244_1_1
5402_3_3,5563_0_2
4936_3_5,5745_4_5
4438_1_2,5841_0_4
4046_4_6,6494_1_5
4892_5_1,6418_4_2
6796_3_4,6978_2_0
5163_4_1,5356_0_0
5650_4_3,6076_1_0
5772_3_2,6041_4_1
4139_3_3,6897_2_1
6695_1_2,6954_4_6
5495_3_1,6523_0_1
4320_3_0,6593_4_3
4330_2_2,6153_3_4
4693_0_4,5266_4_5
4699_5_6,5083_0_4
4131_4_0,4131_4_3
4077_0_4,6257_4_3
6038_2_4,6921_2_3
4960_4_0,5075_4_3
4755_0_1,5860_1_2
5350_2_3,6351_4_1
4740_4_3,6505_3_4
4668_3_2,6413_3_0
4491_0_3,6334_3_4
5543_1_5,6609_2_4
6269_1_4,6772_1_2
6558_5_0,6593_3_4
4859_3_1,5452_4_1
5649_3_2,6806_1_4
6240_1_6,6889_2_5
4639_3_5,6778_3_5
4077_0_3,4729_1_3
5419_1_1,6016_2_0
4014_3_0,4670_1_5
4106_0_4,5637_0_0
6332_1_2,6601_0_5
5651_0_4,5724_5_1
5733_1_0,6082_4_4
4136_0_6,6488_3_5
6005_3_4,6566_4_4
4354_4_0,6765_3_0
5285_2_4,6294_4_1
4768_1_0,6408_4_3
5066_1_1,6638_1_0
4289_3_3,6040_3_1
4650_3_3,5997_2_2
5997_2_2,6204_4_0
4143_2_2,5768_1_1
5512_2_2,5529_2_0
5490_0_1,5695_5_4
4240_4_2,6766_0_3
6081_1_5,6131_2_3
5117_2_1,6621_0_3
4412_3_4,5099_2_5
4152_5_3,6147_4_5
4570_2_4,4942_5_5
4478_0_2,5725_1_2
4470_3_2,5692_1_5
5340_1_3,5917_0_0
5358_0_3,5366_4_1
6246_5_4,6725_4_3
5165_2_2,6897_2_1
4954_1_4,5881_0_1
4237_0_1,6202_5_3
5884_4_5,6148_1_1
5218_2_5,6680_4_1
4955_0_2,6880_3_6
6190_4_2,6348_3_4
6708_4_3,6977_4_1
6170_4_4,6629_2_6
4328_4_3,5913_4_2
4283_3_1,4807_5_3
4016_4_0,5602_5_5
5002_0_0,5217_4_0
5873_3_1,6901_1_4
4932_5_0,5765_1_4
5553_3_0,6354_0_1
5094_0_1,6808_4_4
4279_2_4,6118_4_5
5057_4_2,6884_1_2
4465_2_4,5235_5_1
4751_4_1,5406_4_4
5707_3_1,6700_2_5
4546_5_3,5160_2_0
5466_5_0,6745_1_5
4555_0_5,4946_4_0
4029_5_5,6354_5_4
5114_4_4,6645_4_2
6055_0_1,6761_1_1
5317_4_2,6963_4_4
4349_3_1,4912_1_4
4182_3_0,4249_0_0
5860_1_2,6232_4_1
4940_2_5,6633_2_4
4850_4_0,5313_4_0
4809_1_4,5510_1_1
5807_0_2,6999_2_2
5750_2_4,6403_5_1
5265_4_1,5403_2_5
6121_4_6,6939_3_2
5163_0_4,6068_0_2
4144_0_6,4318_4_3
4126_4_4,6915_5_1
5275_0_3,6844_4_0
4095_2_5,4479_2_4
4682_3_4,6959_2_2
4336_0_4,6860_2_3
6080_1_6,6693_5_5
4613_0_5,4927_5_1
5733_0_6,6929_3_5
4757_4_6,5649_2_3
5389_2_3,6196_3_2
6350_5_2,6426_0_0
4324_4_1,5208_3_5
5847_0_5,6198_3_3
4990_3_3,6151_1_1
4933_1_5,6361_2_5
4432_0_0,6074_1_6
4298_4_4,5415_1_1
4793_4_3,6735_2_0
6387_1_0,6675_0_3
5856_4_1,6272_0_1
5614_2_4,6032_3_5
5513_0_1,6866_0_1
5882_3_1,6883_1_5
4650_2_0,5117_1_4
4710_2_1,4974_5_1
6573_4_3,6995_4_1
6172_1_4,6264_2_1
6104_0_4,6251_3_3
5635_3_3,6731_3_6
4951_0_0,6164_3_4
5197_1_1,5543_4_0
5574_2_0,6254_1_2
4478_1_6,6334_3_4
5470_0_6,6443_3_6
4699_4_0,6213_1_1
4984_5_3,6061_0_3
5525_3_3,6661_1_6
5257_2_1,6672_4_3
6635_0_3,6661_1_6
4964_0_2,6891_2_1
5825_0_4,6850_4_0
5462_4_3,6855_1_1
4925_0_1,6366_0_0
4145_2_6,6332_4_1
6450_2_5,6801_0_5
5346_3_3,6746_4_5
5236_5_3,5625_4_4
4484_3_0,5817_4_1
5649_4_4,6774_3_0
4006_3_5,5285_4_3
4528_3_0,5053_0_5
4483_1_0,5995_1_4
6634_1_3,6967_0_4
4227_2_2,4684_4_5
5491_1_4,5565_4_1
4185_0_2,6061_0_3
5092_4_2,6156_0_2
5777_2_0,6645_2_2
5594_0_4,6176_0_6
5213_2_3,6084_4_1
4073_0_0,4165_0_1
6110_4_2,6434_5_4
4416_3_1,6897_2_1
4910_2_0,5003_1_1
5128_4_1,6758_4_2
4664_1_1,5523_1_4
5069_2_3,6836_4_0
4054_1_1,4165_0_5
4662_5_3,5159_2_2
5023_1_3,5452_4_1
4599_2_5,5201_0_3
5305_0_1,5989_3_0
5517_0_1,6413_2_5
4723_2_1,4740_0_6
4740_0_6,5888_0_1
5045_4_2,6150_2_1
5307_2_2,6895_3_2
4046_0_4,6975_4_5
6009_4_0,6897_2_1
5070_4_4,5191_5_2
4586_4_3,5316_2_0
5650_4_2,5808_2_4
4015_1_1,4898_0_0
4762_0_4,6306_0_0
4863_3_2,6003_3_1
6717_1_4,6949_4_4
5925_4_3,6887_1_4
5110_0_2,6257_1_4
6309_2_2,6999_2_2
4928_2_3,5751_5_1
5721_0_1,5813_0_1
4565_1_4,4904_4_0
6619_0_1,6795_3_3
6067_2_4,6451_0_1
4394_3_0,6806_3_1
6491_2_3,6497_4_1
4877_1_3,5110_4_1
5060_0_4,5904_0_1
5354_3_3,6257_3_2
5291_0_5,6296_2_0
4538_1_1,6290_3_0
4963_1_4,6282_2_5
5520_0_3,6160_3_4
5963_2_0,6779_0_1
6106_0_3,6745_2_5
5427_3_2,5936_1_2
5575_4_3,6609_2_4
5928_4_4,6992_2_0
5252_1_3,5838_4_1
5421_2_0,5483_2_3
6415_4_6,6852_1_4
6349_0_1,6478_1_4
5870_0_2,6329_4_5
5712_4_6,6949_3_3
5436_4_1,6300_2_6
4781_1_1,5301_1_4
5177_3_0,6587_5_3
5970_1_3,6098_1_1
5414_3_1,6193_0_4
5652_0_4,6652_2_0
5685_1_2,6593_3_0
4454_4_3,5372_4_4
5445_1_3,6240_4_3
5705_0_1,6565_4_3
6301_3_2,6976_4_1
5460_1_2,5801_5_4
5919_3_4,6899_2_5
4853_2_3,6890_5_2
6609_2_0,6826_4_1
5133_2_1,5414_3_6
4234_4_4,5537_5_1
5404_1_3,6574_3_1
5040_0_3,5529_1_6
6436_1_1,6479_3_4
4885_5_4,6723_0_5
4281_1_0,6465_1_6
5416_0_2,5532_1_3
5590_2_3,6672_4_3
5433_5_0,5583_4_0
5583_4_0,6102_2_1
5182_1_2,5306_5_1
4189_0_4,5380_4_1
4372_0_0,6132_0_2
6670_1_0,6783_3_4
6293_3_0,6753_2_1
4891_5_0,5414_4_3
4588_2_6,5689_4_2
4850_0_4,5801_4_4
5423_4_2,6168_5_3
4673_2_6,6944_4_1
5286_5_1,5761_1_6
5251_0_2,6795_3_3
4117_0_1,6049_0_5
5920_5_5,6429_4_5
6116_3_6,6958_4_4
5235_2_1,5990_4_1
5742_4_3,6509_2_0
5543_4_3,6931_3_3
5853_1_0,6512_2_6
5132_4_1,5601_4_3
4141_4_5,4758_0_0
4348_5_5,5784_0_0
5330_4_0,6561_2_2
4389_1_6,4834_4_0
6618_1_5,6655_4_6
6358_2_2,6902_2_0
5927_4_1,6040_2_4
5734_3_2,6368_4_3
4675_4_2,6766_0_3
4030_0_2,5816_1_2
4637_2_3,4728_5_3
4775_2_1,5717_4_6
5679_3_3,6779_2_1
4398_5_1,4615_3_1
5269_3_2,5377_5_4
5045_1_4,5983_5_4
4216_2_1,5210_0_5
4038_1_0,6148_2_0
4650_5_5,5092_0_5
5798_3_0,6622_3_0
5967_3_1,6557_0_3
4488_0_3,5020_2_0
4721_1_1,6820_3_4
4637_4_0,5739_0_3
5838_4_6,6115_4_0
5631_3_3,5704_2_1
4656_5_0,5868_3_2
4563_0_5,6084_3_0
4228_0_0,5114_2_6
4436_1_2,4560_5_4
4977_4_2,5231_4_6
4585_3_5,4905_4_5
5181_5_0,6934_4_2
5476_2_1,6959_0_3
6036_0_1,6255_3_2
5113_4_3,6360_1_4
6107_4_3,6545_4_2
4502_4_3,5771_0_3
6525_2_2,6531_2_6
4047_1_1,4201_1_2
4423_4_0,5222_1_6
4001_3_1,6594_2_5
6763_2_0,6868_0_0
5371_0_0,6566_3_2
5876_2_4,6999_2_2
6325_1_0,6954_4_4
6113_3_1,6431_0_4
4500_2_6,6798_1_1
5362_3_4,5972_4_1
4712_5_0,6008_0_4
5470_3_3,6297_0_4
6610_4_2,6722_3_2
