id1,id2
4607_3_6,5431_4_4
4618_1_5,5234_3_4
6451_2_3,6523_4_3
4951_2_0,5347_4_4
5990_3_2,6902_2_0
6087_0_4,6737_0_1
4757_4_4,6570_3_0
4434_1_4,6761_3_6
4139_0_6,6036_0_2
4386_1_4,6662_4_1
4579_1_4,5900_5_3
6247_4_0,6758_1_3
5801_4_0,6024_0_4
5210_2_0,6344_1_5
5861_5_4,6895_4_0
5622_4_0,6072_3_2
5588_5_3,6612_4_4
5997_1_2,6638_2_0
4086_0_2,6500_0_5
4784_3_3,5327_3_5
5694_4_3,6435_2_6
5462_4_2,6667_4_5
5245_3_3,6410_2_4
5366_2_0,6621_4_1
5309_3_3,5625_3_1
6621_4_1,6743_0_1
5336_2_6,5816_3_2
5928_4_2,6630_3_2
4865_2_5,5176_3_3
5452_4_1,6961_3_0
4160_1_0,5457_1_1
6299_2_6,6512_2_5
4035_2_0,5290_4_4
6718_5_1,6890_2_0
6569_1_3,6698_1_2
4689_1_3,5783_3_4
5936_0_0,6403_5_0
6031_3_1,6444_1_5
4815_1_1,6848_0_4
4343_1_1,4935_0_0
4302_0_4,6054_5_5
5481_0_0,6934_0_3
6335_1_3,6894_2_4
6656_2_4,6953_1_6
4901_0_1,6746_4_5
4825_1_3,6631_0_3
4486_2_4,6159_0_4
4471_5_3,4820_1_4
5395_3_5,5421_2_0
4051_1_1,4307_4_2
4074_0_2,5882_5_0
5994_3_2,6566_3_4
4244_3_6,4901_2_0
6399_5_2,6591_4_4
4535_1_4,6766_0_2
5787_2_3,6541_1_5
6049_2_4,6758_5_4
5015_4_3,5429_0_3
6709_1_5,6742_3_3
4538_4_5,4546_2_3
5524_5_3,6507_3_4
4951_2_1,5767_1_4
4102_5_0,4134_2_2
5614_0_2,6342_0_6
4338_2_3,4485_1_4
5617_0_1,6349_2_5
5504_4_1,6708_4_3
5139_4_3,6897_2_1
5522_5_3,6198_1_5
6147_4_5,6426_0_3
6163_4_2,6536_4_4
4193_4_1,4203_0_2
5965_5_6,6281_1_2
6610_1_4,6796_0_1
4165_0_1,4605_2_1
6416_3_0,6567_3_1
4071_0_1,6360_4_2
4168_2_3,6523_4_3
5255_4_0,6223_1_5
6552_3_4,6705_3_2
6244_5_4,6620_5_5
6095_3_1,6670_4_4
4016_0_4,5841_1_6
5057_1_4,6564_3_0
6196_3_2,6928_3_0
5587_2_1,6259_3_3
4419_0_2,4551_4_5
4469_4_2,6508_3_3
4730_3_0,6698_3_4
5556_1_3,5813_1_2
5775_4_5,6259_3_3
6440_1_3,6458_5_6
4730_4_6,6441_4_3
5693_5_1,5894_0_1
4957_2_4,5077_5_2
6043_1_1,6772_5_4
6243_4_0,6813_4_1
4200_3_1,5078_1_2
5012_2_2,5852_4_2
4571_1_6,6937_1_1
4918_1_3,6995_4_1
4338_1_4,6044_3_2
5158_1_2,6413_5_2
6216_1_3,6980_2_2
5733_2_4,6765_3_0
5500_2_3,5652_1_3
6036_0_0,6609_2_4
6494_1_5,6635_2_1
5989_3_6,6536_2_3
5830_5_1,6352_5_6
4142_1_4,5489_4_5
4870_0_0,5724_3_5
5222_1_2,6143_1_5
4727_1_2,4891_0_5
4637_1_0,4712_3_5
5386_0_3,6359_0_3
4942_2_5,5277_2_0
4484_4_6,5379_1_0
6136_3_5,6374_0_0
5949_0_2,6069_5_4
5849_5_0,6786_3_1
6044_1_1,6388_1_0
4340_1_2,6645_2_2
5129_0_1,6743_1_1
5459_1_0,5985_4_1
5402_0_4,6591_2_0
5864_2_2,5914_4_5
5246_1_4,6389_1_3
4738_3_4,5724_3_4
4216_2_2,5224_0_1
4115_3_4,4261_0_3
4004_5_5,4572_3_4
6523_1_4,6897_2_1
4239_2_4,5386_3_6
6346_1_1,6870_1_2
4561_0_1,6038_4_0
6002_4_0,6998_0_0
4982_5_6,5066_3_4
6629_1_0,6962_3_6
4912_1_0,6863_3_1
4863_4_2,5763_4_0
5324_0_1,6535_2_4
4429_0_4,4977_1_3
5660_0_3,6123_5_1
4488_1_1,4968_0_1
5015_1_0,5853_1_1
4299_2_2,5765_1_2
4566_5_4,6866_3_1
6050_5_5,6448_2_1
5885_0_6,6142_4_4
5509_4_5,6384_2_4
5228_0_5,5747_2_0
4526_3_6,4876_2_2
5029_5_4,5616_2_1
4259_3_3,4598_1_1
4388_4_5,4914_3_2
4940_1_3,6717_0_3
5092_3_3,6336_5_2
6009_1_3,6139_3_0
4344_2_1,4391_1_2
6022_0_1,6745_0_3
4045_4_3,5160_4_3
5189_4_1,6954_4_6
5047_0_3,6997_5_3
5278_4_3,6944_2_1
4767_1_1,4813_4_5
5431_0_0,6194_0_0
5028_4_5,5869_5_4
5884_5_4,6029_4_3
4566_3_3,5953_3_0
5107_1_5,5662_4_0
6084_3_0,6678_3_4
4368_2_2,5339_2_6
5937_3_0,6468_0_4
5146_4_1,6037_1_1
4290_4_0,6408_4_0
5406_5_0,6891_0_5
6880_3_6,6995_4_1
4778_4_5,6193_4_0
4370_0_1,6148_4_0
5293_2_1,6246_0_0
4831_1_4,5300_0_0
4237_3_0,6318_2_5
5286_5_6,5880_0_1
4185_1_4,6333_4_4
4588_2_2,6265_0_3
4306_3_6,6711_3_0
5029_3_2,5197_1_2
4269_5_1,6610_1_5
4020_3_4,6063_0_3
4679_5_0,5984_4_0
4431_4_3,6728_1_3
4229_5_1,4691_0_1
4440_5_0,4799_1_2
5301_2_1,5977_3_0
5701_1_0,6976_4_0
5421_2_1,6524_5_6
4346_4_2,5654_1_1
4989_5_2,6683_2_0
5531_0_3,6700_2_5
5182_3_1,6698_1_2
4763_2_4,4884_2_0
6036_0_3,6978_3_4
5235_5_1,6288_3_2
4169_2_4,6314_4_3
5079_3_3,5785_1_0
5191_3_6,6416_4_1
5921_5_2,6280_4_1
5353_2_2,5378_1_6
6766_3_3,6897_2_1
6897_2_1,6927_4_0
4635_0_3,5013_4_0
4437_4_1,4688_0_3
5573_1_2,6529_0_4
6924_0_5,6954_4_6
4916_5_5,6293_0_1
4562_3_1,6101_0_0
4037_0_3,6844_0_0
4235_4_5,5648_4_2
6906_4_4,6954_4_6
5523_2_2,6620_4_0
4190_1_2,6547_1_3
6029_1_3,6543_0_1
6684_4_4,6985_3_1
4329_3_3,6487_4_0
5509_1_4,6145_1_0
5437_1_2,6731_0_3
4415_3_6,6100_2_0
5293_3_2,6437_3_3
5161_1_0,6734_1_5
6742_3_3,6746_4_5
5014_5_6,6936_2_2
4245_5_0,4574_3_3
5065_1_0,6259_3_3
4489_1_1,4868_5_0
4632_4_4,5911_3_3
4903_2_4,5839_1_3
6091_4_4,6407_4_2
4715_1_4,4823_4_2
4203_1_2,4312_3_6
6192_2_3,6567_3_1
6525_3_3,6655_4_2
4407_0_2,6051_5_0
5460_1_4,6872_4_5
6275_1_3,6952_0_4
5849_5_3,6416_5_1
5605_4_4,6169_0_2
4187_1_4,4647_4_0
4577_0_4,5489_3_4
5615_5_3,6810_1_5
5781_4_0,6993_4_0
6062_1_1,6587_1_2
6036_2_0,6345_0_5
4151_3_3,4536_0_6
4682_1_0,6019_1_3
6434_1_5,6794_3_1
5931_3_2,6753_4_2
6775_4_2,6961_3_0
4507_3_3,5591_2_0
4552_0_0,5210_0_5
4706_0_1,5935_3_4
4555_1_3,5251_1_4
6471_3_2,6777_2_2
5174_3_4,6830_0_6
5942_2_4,6391_4_0
4696_5_3,5216_4_1
4111_4_4,6765_3_0
6332_4_4,6637_3_1
5513_4_5,6844_0_0
4580_4_5,6772_2_4
6658_4_3,6951_0_4
5520_2_0,5636_2_3
5471_2_2,5980_3_4
5903_4_2,6330_1_0
6452_2_1,6644_0_3
4878_3_6,5025_3_5
5338_2_4,5581_3_2
4323_1_3,4448_4_4
4415_2_2,6281_0_0
4719_3_3,5642_3_4
6353_4_5,6508_3_3
5389_3_4,5545_4_1
6199_1_3,6883_2_3
6031_2_1,6790_4_0
4852_0_4,6526_0_2
6850_2_1,6976_4_0
4643_0_6,6757_3_3
5210_0_1,6883_2_5
6272_0_1,6596_4_5
6404_3_0,6522_2_1
4564_0_0,6151_3_4
5139_2_4,5354_1_4
6641_1_3,6972_5_3
4868_5_0,5660_5_3
4873_4_4,6896_2_3
6185_2_1,6559_2_2
5037_2_0,6964_0_2
5152_4_0,6856_3_1
5011_2_0,6825_5_5
5320_2_3,6317_4_4
4297_4_3,6935_2_5
4539_3_3,6318_0_3
4177_1_4,5596_0_3
6569_1_5,6937_1_0
5691_5_4,6792_3_0
4273_1_1,6030_1_2
4537_4_4,6564_3_0
5408_2_3,6454_0_4
6408_4_3,6432_1_4
4262_4_2,4787_4_0
4467_3_5,4605_0_2
4373_0_1,5240_0_4
4049_1_3,6905_1_0
4449_0_3,5688_2_0
5812_0_1,6920_2_0
6644_0_3,6888_3_0
4809_0_4,6384_1_0
4269_4_0,6570_1_3
5515_0_1,6370_2_4
5395_0_3,5726_1_1
4861_2_4,5048_1_4
5335_2_6,5452_2_1
5114_1_1,6931_3_2
4040_1_2,6850_4_4
5596_3_5,6864_3_1
4381_3_5,6101_4_2
5889_3_3,6137_2_0
5682_4_5,6885_2_2
6395_5_0,6807_4_1
4093_2_4,5096_5_6
5312_0_4,6974_5_4
4690_3_4,5960_1_1
4305_4_1,6972_5_3
4530_2_0,6283_4_6
6067_4_4,6609_1_1
5422_4_3,6599_3_6
4844_2_2,5338_1_5
6758_5_4,6897_2_1
5909_1_4,6097_3_0
5534_1_4,6524_0_4
4790_5_3,6939_2_1
5597_3_0,5821_1_1
5960_1_1,6950_1_2
5456_4_0,6987_4_3
6552_1_0,6745_0_3
4849_0_4,5224_3_3
5362_5_2,6397_0_2
4571_0_5,6700_2_5
5633_2_0,6032_0_3
6156_1_2,6362_1_0
4666_4_4,5126_0_3
5517_1_6,5861_1_2
4675_0_1,5308_2_0
4428_2_1,5961_1_2
5599_3_2,6434_2_5
6154_0_1,6566_1_5
6500_0_5,6541_1_5
4111_2_4,4334_1_2
5066_2_2,5109_5_2
4192_0_1,6733_5_6
5235_0_2,5800_3_2
5703_4_0,6406_2_1
5318_0_1,5927_5_0
4539_5_0,6449_4_5
4217_2_5,4749_1_3
5694_1_2,5805_2_6
5155_2_2,6799_0_4
4696_4_4,4758_1_1
6756_1_5,6841_4_6
5645_1_3,6915_5_5
4168_2_0,6775_0_3
4875_1_2,5096_4_1
5455_0_0,5511_5_1
4599_1_4,4946_2_0
6137_2_3,6848_4_4
6136_1_4,6199_2_3
4119_1_0,6725_1_6
4142_2_4,6015_2_1
4238_4_4,5023_1_4
4022_2_0,6601_5_2
4585_4_2,6927_3_0
4662_0_2,5461_2_2
5664_3_2,6606_3_2
5838_4_1,6384_0_3
6357_2_4,6980_3_0
5765_4_4,5963_0_4
4641_2_6,6800_0_2
5338_4_1,5749_4_1
6184_3_5,6609_2_4
5502_3_3,5715_4_2
4884_4_1,6376_1_4
5168_2_0,6954_4_0
4678_1_3,5030_4_2
5941_4_2,6987_3_4
6254_1_3,6744_5_2
6340_1_1,6457_4_5
4674_0_4,6997_0_4
6270_2_2,6304_4_3
6195_3_2,6222_0_2
6037_0_3,6591_0_0
6242_2_4,6987_4_3
4009_1_3,6957_2_3
4168_1_4,5532_4_6
6801_0_4,6923_3_3
6137_2_0,6944_2_1
4681_3_0,6790_2_2
5652_1_2,5892_3_5
5983_5_4,6877_0_3
4649_4_4,6305_1_0
4766_2_4,6134_4_4
4813_4_5,6859_0_1
6489_3_4,6601_5_2
5877_3_0,5881_0_0
4803_4_5,4891_3_2
5365_3_4,5466_4_1
5952_1_5,6231_1_4
6471_4_4,6644_3_6
6062_5_2,6430_2_6
6938_2_0,6995_4_1
5052_5_1,6465_4_3
4297_2_3,5223_1_3
4809_2_2,5195_3_1
5862_3_4,6451_3_2
4042_5_2,6180_0_4
4281_3_3,6952_3_5
4024_5_1,6305_1_0
4219_0_1,4535_0_1
5299_1_1,5319_1_0
6609_2_4,6662_4_1
5748_1_4,5751_5_5
6240_3_2,6560_0_5
6072_4_3,6290_3_0
5438_1_1,6221_4_2
4068_0_1,6700_0_0
4354_3_1,5753_2_3
5597_4_5,5888_0_3
4255_4_4,5397_1_5
5167_2_3,5175_2_1
4609_3_4,5392_0_1
5905_2_2,6644_1_6
4739_0_1,5477_0_2
4505_2_3,5954_0_3
5611_1_5,5707_0_5
5415_1_1,6544_0_2
5701_4_5,5792_1_4
5325_0_0,6795_3_2
4630_0_4,6890_5_0
4538_4_4,5503_0_4
5549_2_2,6368_2_1
4732_4_2,6535_2_4
4305_0_5,4594_2_0
5000_4_1,6162_0_0
5987_2_3,6508_2_5
5278_4_2,5995_1_5
4074_0_3,5531_1_0
5255_0_0,6106_5_0
6498_0_4,6999_2_2
4864_2_1,5664_3_3
5612_4_2,6220_1_5
4506_5_0,4589_3_6
4324_5_3,5645_0_5
6063_0_3,6633_3_1
4973_4_2,6983_4_0
5438_1_4,6694_5_3
4116_3_2,5025_1_2
4339_3_1,5560_3_2
4853_0_1,6303_0_1
4220_5_2,6779_2_1
5192_2_4,5761_2_4
5808_0_3,6627_3_2
4026_1_0,5165_3_3
5700_0_0,6603_5_4
4126_0_4,4432_2_1
5213_2_1,6129_0_2
4799_0_6,5188_5_0
6603_5_4,6961_3_0
5951_3_0,6986_1_2
4449_0_4,6831_0_0
4304_0_5,4441_5_0
4004_3_0,4971_3_1
4851_0_2,6577_0_2
5916_2_1,6675_2_4
4342_3_2,6824_3_0
5360_4_5,6357_0_3
4930_1_5,6795_3_3
5011_3_0,6187_4_2
4632_1_3,5720_1_0
6161_2_0,6240_4_3
4652_4_1,5271_1_2
6416_4_1,6454_4_0
6119_2_6,6205_1_1
4300_1_0,5317_0_5
4498_3_4,6352_0_0
6213_1_4,6228_0_0
6082_4_1,6957_1_1
4269_5_5,4820_1_2
5808_0_5,6773_3_4
5728_0_4,6166_2_4
5323_0_1,5560_3_2
6044_3_2,6958_4_4
6708_1_6,6915_4_2
5190_5_0,5407_2_3
4991_4_5,5004_3_5
4552_3_4,6780_4_4
4352_2_2,5742_2_3
4490_4_3,5176_5_4
4861_2_5,5870_3_1
5781_0_3,6757_1_6
4253_4_2,6867_2_2
4772_3_2,5349_0_5
4735_0_3,6826_2_4
4417_3_4,4561_2_5
5992_2_2,6995_2_2
4922_1_2,5088_4_3
5453_3_4,5483_2_3
4685_3_3,5570_4_3
5759_2_3,6151_1_2
4123_5_1,5807_4_2
5630_5_1,6999_2_2
6279_1_0,6995_4_1
6511_2_3,6546_0_0
5759_0_1,6567_2_4
5394_0_5,6273_1_2
5953_3_2,6521_1_0
6418_4_2,6506_5_3
4993_4_2,5815_0_5
4202_5_1,5330_3_0
4089_4_6,6910_3_5
5855_1_2,6790_4_0
4287_4_0,5834_0_1
5165_3_3,6347_3_1
5469_5_3,6134_3_5
5780_2_3,6342_0_6
6509_3_2,6534_2_0
6429_0_4,6969_5_0
4324_3_4,6026_3_3
4790_0_2,5317_0_5
6939_3_5,6967_0_2
4866_3_2,6193_2_0
6736_3_3,6974_5_4
4006_2_1,6177_1_1
5460_0_5,6144_4_4
4942_5_4,5895_3_4
5664_5_4,6969_4_4
4329_4_2,5838_1_2
5513_3_0,5658_0_0
4710_3_0,6195_2_3
4678_0_1,6980_3_4
5397_1_5,6824_2_3
6795_3_3,6867_3_5
6534_0_4,6669_4_0
4026_3_3,6795_3_2
5220_1_1,5789_5_2
6159_0_4,6758_5_0
4258_4_4,6950_4_1
6232_4_1,6988_2_0
4098_1_1,6229_4_2
4435_1_1,6561_2_2
4677_4_2,5786_5_5
5397_4_1,6935_2_5
6360_4_2,6581_0_3
5116_1_0,5375_1_4
5916_4_5,6207_2_1
5140_4_1,5513_0_0
4084_0_3,5929_1_3
5529_1_6,6518_0_2
4580_1_2,5437_4_3
6248_0_3,6835_2_0
5157_0_2,6859_5_3
4404_3_0,5571_4_0
4225_3_4,5717_1_4
5678_0_2,6979_2_4
4097_2_5,5522_5_0
4689_0_0,6635_1_2
5336_4_5,5589_2_1
4472_4_5,4489_2_2
5161_0_1,6698_1_2
5613_2_5,5937_1_2
5375_0_4,6660_3_2
4812_0_4,5610_1_4
5064_1_2,6277_1_2
5297_0_1,6998_0_0
4943_4_0,6455_3_4
5107_0_5,6248_1_0
5363_0_1,5878_0_0
6198_5_3,6360_0_0
4041_0_0,6932_1_0
6156_0_2,6564_3_0
4916_4_4,5548_4_1
6121_1_3,6804_5_2
5280_4_3,6082_3_2
4867_2_2,5798_0_3
4249_5_6,6708_2_2
4228_2_0,6991_2_3
5534_1_5,6795_3_2
4884_1_5,6434_3_5
5685_1_0,5956_2_6
4389_2_0,5284_1_6
6392_5_4,6612_2_4
5019_2_0,5901_0_1
6821_2_0,6923_3_3
6683_2_4,6928_5_4
6323_1_4,6890_1_1
6259_1_2,6584_4_2
5815_3_4,6415_3_5
4567_1_0,6806_2_0
4287_0_1,5872_4_1
6633_3_1,6935_0_3
4436_0_3,6508_3_3
6536_2_3,6644_1_6
5839_2_0,6790_0_4
4196_4_0,5969_3_5
5594_2_3,6213_1_1
4735_4_3,6837_1_3
4625_4_5,5673_0_0
4971_0_2,6929_5_4
4354_3_6,6794_1_5
4301_0_1,5611_1_0
4425_5_5,5590_3_3
5158_0_2,5475_0_4
4938_0_0,6732_0_3
5241_3_4,5287_1_0
4910_2_3,5607_4_1
5886_0_3,6924_1_1
4102_4_2,5644_0_0
4582_4_5,5119_2_3
5730_4_3,5782_2_0
4357_4_4,4405_1_1
5685_3_4,6703_0_2
5435_2_2,6384_3_3
4488_1_4,6040_5_0
4708_5_5,5892_3_5
5569_3_3,6990_4_1
5010_2_3,5623_1_3
5072_0_6,5292_4_3
5906_4_0,6452_0_0
4747_1_2,4874_3_1
6186_3_4,6484_2_0
5377_5_0,5813_1_0
5893_3_1,6793_2_3
4510_0_3,6954_4_6
4049_0_4,4373_1_2
5119_3_0,6038_1_0
5232_4_0,5347_4_2
5582_0_5,6916_0_2
5438_5_2,6084_4_1
4465_3_3,4600_0_3
4202_3_2,4633_1_1
4631_0_2,6843_0_0
5242_0_5,6382_4_3
5420_0_4,6458_1_3
6441_1_1,6785_2_4
5849_1_1,5874_1_4
6632_2_4,6894_2_4
5205_1_6,6024_0_1
5435_4_0,6043_1_0
4358_2_2,5349_4_1
6497_4_1,6847_5_1
5408_0_4,5753_3_6
5461_2_6,6309_1_6
4038_3_1,5403_1_3
4863_1_0,6901_0_1
4719_3_2,5362_1_2
6324_4_1,6934_4_2
6032_3_5,6620_3_2
6620_3_2,6757_4_0
5553_1_1,6430_2_6
5189_5_4,6613_1_2
6413_5_1,6418_4_4
5202_0_1,5845_2_4
5452_0_0,6303_1_3
5250_2_3,6872_4_1
5911_3_3,5912_2_5
6428_0_2,6475_0_4
5895_1_5,6657_4_0
5568_2_0,6443_4_3
6259_3_3,6948_2_3
5183_4_4,6735_2_4
5752_3_2,6465_4_3
4626_0_2,6611_4_0
4471_5_2,4605_5_1
4626_1_4,6290_4_3
4623_3_6,6314_4_0
4487_4_0,4786_4_3
6155_2_3,6178_2_4
5148_3_0,5785_4_5
4464_0_0,6508_3_3
4325_2_1,5569_4_4
5517_5_1,6502_1_5
5000_4_0,6908_4_4
4512_0_3,5055_1_2
5930_4_2,6101_0_2
5847_5_2,6572_3_3
5332_2_3,5392_2_2
4338_2_2,6342_0_6
6592_2_4,6722_2_1
4627_4_2,5150_0_0
4751_4_3,6289_2_1
6765_3_0,6983_4_0
5609_5_1,6317_5_2
4916_3_1,5186_4_0
6518_5_6,6566_1_5
6271_5_2,6883_2_3
4966_3_4,6261_1_3
5846_5_3,5997_3_0
5631_1_4,6775_4_3
4477_1_5,5232_4_3
6390_2_2,6579_5_1
5016_1_3,5081_2_2
4748_2_1,6057_2_6
5390_1_2,6305_1_0
4161_1_1,6520_0_1
4470_3_4,6991_5_4
6846_2_0,6966_0_4
4466_1_5,6455_3_4
5816_1_3,6247_0_1
5807_0_1,6674_4_1
5010_0_0,6047_1_0
5269_4_5,5714_2_0
4531_4_6,5923_1_0
5858_3_4,6799_4_3
5866_3_6,6780_4_4
5307_3_0,6829_0_5
5959_3_1,6231_2_2
5568_1_3,6881_4_2
6359_0_3,6599_3_6
6196_2_0,6380_1_2
4222_0_2,6639_3_2
4069_0_0,4128_4_3
5225_3_1,5739_5_2
5437_4_5,6531_2_6
5511_3_4,6770_4_3
5203_0_5,6531_2_0
4477_1_3,5769_2_2
5955_1_1,5969_1_0
5321_2_0,5872_1_0
4919_4_3,5390_0_4
5225_2_2,5485_0_4
4050_2_0,5336_4_0
4246_1_3,6191_0_4
5232_1_4,6703_0_2
5900_4_3,6302_3_0
4691_5_6,5873_4_2
4042_2_2,4410_4_2
5493_4_4,6858_4_5
4028_1_3,4628_2_0
4584_1_2,6626_2_3
6303_1_1,6952_1_3
5860_2_3,6531_2_6
4971_4_0,6187_4_1
5825_0_1,6346_4_2
5496_3_0,6656_2_2
6508_3_3,6654_4_2
4065_3_0,6613_1_2
4965_1_5,5597_1_1
6034_4_0,6866_0_2
5241_4_6,6133_4_2
5623_1_0,6396_3_0
4497_2_4,4892_0_4
4598_3_1,5132_0_1
6572_5_5,6627_5_3
4035_1_1,4703_1_3
6700_4_1,6945_0_1
5607_3_1,5663_5_1
6345_3_1,6752_0_1
4401_2_0,6905_2_0
5299_0_2,5600_1_1
4540_2_0,5161_3_3
5289_0_5,6559_5_5
4558_0_3,6387_4_2
5834_0_0,6765_1_4
5952_0_0,6664_3_0
5395_0_6,6005_4_5
4093_1_0,6635_2_1
6663_4_0,6714_4_5
4946_4_3,5945_0_0
4143_4_4,6383_2_3
4401_0_0,5013_5_3
4429_5_3,4804_4_1
5157_4_1,6102_3_1
6017_3_1,6628_4_5
4827_4_2,5361_1_2
4280_1_2,6394_0_5
6479_3_4,6584_1_0
6407_3_0,6644_1_1
4972_2_6,6189_0_1
4767_4_0,6950_0_3
4904_3_4,6639_3_0
5862_0_6,6598_1_1
6033_1_5,6418_0_0
4678_2_4,5813_5_0
5990_4_0,6530_1_5
4229_5_0,6637_4_3
5265_2_5,5592_5_0
4243_0_2,6558_4_1
5594_4_4,6919_1_5
6273_3_4,6941_0_4
6294_3_4,6990_3_5
4693_3_0,4747_5_3
5214_1_5,6161_4_0
6400_1_2,6511_4_3
4827_4_3,6197_1_5
4531_1_4,5717_5_0
4661_0_1,6543_5_0
5772_1_1,6564_3_0
5167_0_5,6324_0_0
6458_1_3,6934_4_2
5215_4_5,6684_3_5
6439_4_3,6644_3_6
4122_0_3,5947_3_6
6456_4_3,6489_2_0
4041_4_3,5978_3_0
5155_4_2,6647_2_4
5490_4_2,6441_2_0
6418_4_4,6950_5_0
6409_3_5,6630_4_1
6451_4_2,6669_4_0
4403_0_0,6261_4_0
5637_3_5,5646_0_0
4770_2_2,5998_3_4
5391_3_0,5846_4_2
4520_1_1,6808_1_5
5707_4_3,6958_1_4
4630_3_4,5404_0_4
6835_4_6,6882_4_4
6449_0_0,6500_4_3
4044_1_6,4385_4_2
4269_1_4,6968_0_3
4462_5_1,5326_1_1
6775_5_3,6991_4_6
4260_2_4,6389_0_3
4340_0_0,6362_3_0
4836_0_1,6736_0_4
4831_3_1,6015_3_5
5347_4_2,5512_5_0
5161_5_2,6395_5_1
5101_4_2,6163_5_2
5006_4_3,6992_3_5
4578_4_5,5282_1_5
6883_3_3,6894_0_3
6620_1_2,6902_3_1
6342_1_4,6995_4_1
5151_3_1,5537_1_4
5599_0_0,6025_0_3
4218_4_2,4298_3_5
4916_5_1,6164_3_5
6230_3_3,6281_4_3
4502_2_3,6144_3_1
6395_0_0,6870_1_2
5200_0_2,6700_2_5
4384_4_4,5223_2_4
5463_3_0,5888_5_4
4465_2_6,6540_3_0
5608_4_5,6840_3_6
4772_4_4,4941_2_1
5818_4_6,5944_4_6
4661_2_4,4663_2_2
5121_1_4,6936_1_6
5652_4_2,6664_0_4
6287_4_2,6902_1_5
5416_3_4,5617_4_4
4620_3_2,4891_3_2
5209_0_1,6838_2_3
6816_2_4,6966_0_4
4655_4_1,6115_1_0
4617_3_5,6719_1_4
5560_2_4,6531_2_6
5909_1_2,6905_1_6
4406_2_2,6478_1_0
4336_0_2,4996_2_2
5174_1_3,6079_3_1
4002_0_1,4884_2_3
